variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Evt_Dr_TaggedJetsAverage_nom,-100,100,50,-,x
Evt_Dr_JetsAverage_nom,-100,100,50,-,x
Reco_WLep_Eta_nom,-100,100,50,-,x
Evt_HT_jets_nom,-100,100,50,-,x
Evt_M_minDrLepJet_nom,-100,100,50,-,x
Evt_Dr_minDrTaggedJets_nom,-100,100,50,-,x
Evt_M_Total_nom,-100,100,50,-,x
N_TightLeptons_nom,-100,100,50,-,x
Evt_CSV_min_nom,-100,100,50,-,x
Evt_MET_nom,-100,100,50,-,x
Triggered_HLT_Ele32_WPTight_Gsf_L1DoubleEG_vX_nom,-100,100,50,-,x
Evt_h3_nom,-100,100,50,-,x
Evt_h2_nom,-100,100,50,-,x
GenEvt_I_TTPlusCC_nom,-100,100,50,-,x
Evt_Pt_minDrJets_nom,-100,100,50,-,x
Evt_Pt_minDrTaggedJets_nom,-100,100,50,-,x
Evt_CSV_avg_nom,-100,100,50,-,x
Evt_HT_nom,-100,100,50,-,x
Evt_Dr_closestTo91TaggedJets_nom,-100,100,50,-,x
Evt_Eta_JetsAverage_nom,-100,100,50,-,x
Evt_M3_nom,-100,100,50,-,x
Evt_M3_oneTagged_nom,-100,100,50,-,x
Evt_transverse_sphericity_nom,-100,100,50,-,x
Evt_M2_minDrJets_nom,-100,100,50,-,x
N_BTagsM_nom,-100,100,50,-,x
Evt_MET_Pt_nom,-100,100,50,-,x
Evt_E_TaggedJetsAverage_nom,-100,100,50,-,x
Reco_WLep_Phi_nom,-100,100,50,-,x
Evt_Deta_TaggedJetsAverage_nom,-100,100,50,-,x
Triggered_HLT_Ele27_WPTight_Gsf_vX_nom,-100,100,50,-,x
Evt_aplanarity_jets_nom,-100,100,50,-,x
Evt_sphericity_nom,-100,100,50,-,x
Evt_sphericity_tags_nom,-100,100,50,-,x
Evt_CSV_min_tagged_nom,-100,100,50,-,x
Reco_WLep_E_nom,-100,100,50,-,x
Reco_WLep_Mass_nom,-100,100,50,-,x
Evt_Odd_nom,-100,100,50,-,x
Triggered_HLT_IsoMu24_vX_nom,-100,100,50,-,x
Evt_Dr_minDrLepTag_nom,-100,100,50,-,x
Evt_M2_TaggedJetsAverage_nom,-100,100,50,-,x
Evt_Deta_maxDetaJetTag_nom,-100,100,50,-,x
Evt_MET_Phi_nom,-100,100,50,-,x
Evt_Pt_TaggedJetsAverage_nom,-100,100,50,-,x
Evt_Pt_JetsAverage_nom,-100,100,50,-,x
Evt_Deta_maxDetaTagTag_nom,-100,100,50,-,x
N_TightMuons_nom,-100,100,50,-,x
Evt_CSV_dev_nom,-100,100,50,-,x
Evt_CSV_dev_tagged_nom,-100,100,50,-,x
Evt_M2_closestTo91TaggedJets_nom,-100,100,50,-,x
Muon_M_nom[0],-0.5,0.5,50,-,Muon M
Muon_Eta_nom[0],-2.4,2.4,50,-,Muon Eta
