variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Evt_CSV_avg,0.15,1,50,-,#bar{CSV}
Evt_CSV_avg_tagged,0.3,1,50,-,#bar{CSV}(Tags)
Evt_CSV_min,0,1,50,-,CSV_{min}
Evt_CSV_min_tagged,0.277,1,50,-,CSV_{min}(Tags)
Evt_Deta_JetsAverage,0,3,50,-,"#bar{#Delta#eta}(Jet, Jet)"
Evt_Deta_TaggedJetsAverage,0,3,50,-, #bar{#Delta#eta}(Tags)
Evt_Deta_maxDetaJetTag,0,1.8,50,-,"#Delta#eta(#Delta#eta_{max}(Jet, Tag))"
Evt_Deta_maxDetaJetJet,0,2,50,-,"#Delta#eta(#Delta#eta_{max}(Jet, Jet))"
Evt_Deta_maxDetaTagTag,0,1.8,50,-,"#Delta#eta(#Delta#eta_{max}(Tag, Tag))"
Evt_Dr_JetsAverage,0.5,4.0,50,-,"#bar{#Delta R}(Jet, Jet)"
Evt_Dr_TaggedJetsAverage,0.5,3.5,50,-,#bar{#Delta R}(Tags)
Evt_Dr_maxDrJets,2,5.5,50,-,"#Delta R(#Delta#eta_{max}(Jet, Jet))"
Evt_Dr_maxDrTaggedJets,0,5,50,-,"#Delta R(#Delta#eta_{max}(Tag, Tag))"
Evt_Dr_minDrJets,0.4,1.8,50,-,"#Delta R_{min}(Jet, Jet)"
Evt_Dr_minDrLepJet,0.4,3,50,-,"#Delta R_{min}(Lep, Jet)"
Evt_Dr_minDrLepTag,0.4,3.5,50,-,"#Delta R_{min}(Lep, Tag)"
Evt_Dr_minDrTaggedJets,0.35,3.5,50,-,"#Delta R_{min}(Tag, Tag)"
Evt_E_JetsAverage,40,500,50,-,Evt_E_JetsAverage
Evt_E_TaggedJetsAverage,0,800,50,-,#bar{E}(Tags)
Evt_Eta_JetsAverage,-2,2,50,-, #bar{#eta}(Jets)
Evt_Eta_TaggedJetsAverage,-2,2,50,-,#bar{#eta}(Tags)
Evt_HT,200,1700,50,x,H_{T}
Evt_HT_jets,120,1500,50,-,H_{T}(Jets) in GeV
Evt_HT_tags,100.,1000.,50,-,H_{T}(Tags)
Evt_JetPt_over_JetE,0,1,50,-,Evt_JetPt_over_JetE
Evt_M2_JetsAverage,50.,600.,50,-,Evt_M2_JetsAverage
Evt_M2_TaggedJetsAverage,40,1000,50,-,Evt_M2_TaggedJetsAverage
Evt_M2_closestTo125TaggedJets,0,300,50,-,"M_{2}(Tag, Tag)_{125} in GeV" 
Evt_M2_minDrJets,0,200,50,-,"M_{2}(#Delta R_{min}(Jet, Jet))"
